,flow
1952-07-31,279.77
1952-08-31,186.61
1952-09-30,86.65
1952-10-31,52.39
1952-11-30,27.21
1952-12-31,23.84
1953-01-31,24.61
1953-02-28,24.47
1953-03-31,24.13
1953-04-30,25.51
1953-05-31,103.64
1953-06-30,291.66
1953-07-31,331.31
1953-08-31,195.67
1953-09-30,92.31
1953-10-31,55.5
1953-11-30,39.93
1953-12-31,26.11
1954-01-31,25.23
1954-02-28,24.72
1954-03-31,25.34
1954-04-30,30.87
1954-05-31,146.4
1954-06-30,351.13
1954-07-31,506.87
1954-08-31,288.83
1954-09-30,167.35
1954-10-31,68.24
1954-11-30,50.12
1954-12-31,36.53
1955-01-31,24.52
1955-02-28,24.07
1955-03-31,20.05
1955-04-30,33.41
1955-05-31,67.68
1955-06-30,294.5
1955-07-31,396.44
1955-08-31,213.51
1955-09-30,105.62
1955-10-31,54.65
1955-11-30,36.53
1955-12-31,25.4
1956-01-31,25.71
1956-02-29,21.04
1956-03-31,22.54
1956-04-30,60.31
1956-05-31,188.87
1956-06-30,467.23
1956-07-31,345.47
1956-08-31,208.7
1956-09-30,99.68
1956-10-31,60.31
1956-11-30,34.26
1956-12-31,30.58
1957-01-31,26.25
1957-02-28,26.31
1957-03-31,22.14
1957-04-30,27.1
1957-05-31,256.55
1957-06-30,370.95
1957-07-31,237.86
1957-08-31,139.32
1957-09-30,84.67
1957-10-31,61.45
1957-11-30,36.81
1957-12-31,26.59
1958-01-31,25.88
1958-02-28,25.74
1958-03-31,26.14
1958-04-30,28.88
1958-05-31,178.11
1958-06-30,396.44
1958-07-31,258.82
1958-08-31,185.48
1958-09-30,93.16
1958-10-31,62.58
1958-11-30,28.32
1958-12-31,27.64
1959-01-31,23.28
1959-02-28,21.41
1959-03-31,24.15
1959-04-30,35.96
1959-05-31,141.87
1959-06-30,359.62
1959-07-31,402.1
1959-08-31,232.48
1959-09-30,152.63
1959-10-31,87.5
1959-11-30,58.33
1959-12-31,40.49
1960-01-31,33.13
1960-02-29,28.15
1960-03-31,36.53
1960-04-30,58.33
1960-05-31,97.41
1960-06-30,274.39
1960-07-31,379.45
1960-08-31,184.06
1960-09-30,103.07
1960-10-31,57.77
1960-11-30,36.53
1960-12-31,26.39
1961-01-31,29.45
1961-02-28,28.88
1961-03-31,31.43
1961-04-30,32.0
1961-05-31,150.08
1961-06-30,538.02
1961-07-31,291.66
1961-08-31,195.95
1961-09-30,94.3
1961-10-31,64.85
1961-11-30,39.36
1961-12-31,31.15
1962-01-31,25.85
1962-02-28,26.93
1962-03-31,27.41
1962-04-30,52.67
1962-05-31,105.34
1962-06-30,286.0
1962-07-31,325.64
1962-08-31,199.63
1962-09-30,95.99
1962-10-31,55.78
1962-11-30,46.44
1962-12-31,31.43
1963-01-31,28.6
1963-02-28,32.56
1963-03-31,27.01
1963-04-30,50.12
1963-05-31,110.15
1963-06-30,331.31
1963-07-31,291.66
1963-08-31,179.53
1963-09-30,115.25
1963-10-31,64.28
1963-11-30,40.49
1963-12-31,31.43
1964-01-31,26.05
1964-02-29,22.65
1964-03-31,21.01
1964-04-30,25.49
1964-05-31,77.59
1964-06-30,302.99
1964-07-31,365.29
1964-08-31,173.3
1964-09-30,78.44
1964-10-31,66.26
1964-11-30,41.91
1964-12-31,30.58
1965-01-31,25.43
1965-02-28,25.03
1965-03-31,26.42
1965-04-30,39.36
1965-05-31,93.16
1965-06-30,291.66
1965-07-31,334.14
1965-08-31,236.73
1965-09-30,98.26
1965-10-31,78.15
1965-11-30,52.39
1965-12-31,35.68
1966-01-31,25.94
1966-02-28,24.47
1966-03-31,27.16
1966-04-30,52.1
1966-05-31,133.09
1966-06-30,322.81
1966-07-31,339.8
1966-08-31,189.72
1966-09-30,103.07
1966-10-31,77.3
1966-11-30,38.79
1966-12-31,25.99
1967-01-31,25.0
1967-02-28,24.27
1967-03-31,24.92
1967-04-30,31.71
1967-05-31,88.91
1967-06-30,450.24
1967-07-31,433.25
1967-08-31,223.7
1967-09-30,129.41
1967-10-31,73.06
1967-11-30,40.49
1967-12-31,26.28
1968-01-31,24.18
1968-02-29,25.8
1968-03-31,32.28
1968-04-30,28.88
1968-05-31,115.53
1968-06-30,334.14
1968-07-31,393.6
1968-08-31,197.09
1968-09-30,121.48
1968-10-31,60.6
1968-11-30,36.53
1968-12-31,29.45
1969-01-31,22.2
1969-02-28,24.41
1969-03-31,30.02
1969-04-30,64.85
1969-05-31,197.37
1969-06-30,427.58
1969-07-31,317.15
1969-08-31,178.68
1969-09-30,97.98
1969-10-31,61.45
1969-11-30,41.06
1969-12-31,27.55
